subject	run	trial	syllable	wav_file	syllable_number	onset_sec	offset_sec
sub-02	1	21	thought	behav_sub-02_run-01_trial-21.wav	7	2.1525	2.3725
sub-02	1	21	thought	behav_sub-02_run-01_trial-21.wav	8	2.3725	2.6325
sub-02	1	21	thought	behav_sub-02_run-01_trial-21.wav	9	2.6925	2.9325
sub-02	1	21	thought	behav_sub-02_run-01_trial-21.wav	10	2.9925	3.2125
sub-02	1	21	thought	behav_sub-02_run-01_trial-21.wav	11	3.2125	3.4525
sub-02	1	21	thought	behav_sub-02_run-01_trial-21.wav	12	3.4525	3.6925
sub-02	1	21	thought	behav_sub-02_run-01_trial-21.wav	13	3.6925	3.9725
sub-02	1	21	thought	behav_sub-02_run-01_trial-21.wav	14	3.9725	4.2125
sub-02	1	21	thought	behav_sub-02_run-01_trial-21.wav	15	4.2125	4.4525
sub-02	1	21	thought	behav_sub-02_run-01_trial-21.wav	16	4.4525	4.6525
sub-02	1	22	fee	behav_sub-02_run-01_trial-22.wav	1	0.8325	1.0725
sub-02	1	22	fee	behav_sub-02_run-01_trial-22.wav	2	1.0725	1.3325
sub-02	1	22	fee	behav_sub-02_run-01_trial-22.wav	3	1.3325	1.5725
sub-02	1	22	fee	behav_sub-02_run-01_trial-22.wav	4	1.5725	1.8325
sub-02	1	22	fee	behav_sub-02_run-01_trial-22.wav	5	1.8325	2.0725
sub-02	1	22	fee	behav_sub-02_run-01_trial-22.wav	6	2.0725	2.3125
sub-02	1	22	fee	behav_sub-02_run-01_trial-22.wav	7	2.3125	2.5725
sub-02	1	22	fee	behav_sub-02_run-01_trial-22.wav	8	2.5725	2.8325
sub-02	1	22	fee	behav_sub-02_run-01_trial-22.wav	9	2.8325	3.0725
sub-02	1	22	fee	behav_sub-02_run-01_trial-22.wav	10	3.0725	3.3325
sub-02	1	22	fee	behav_sub-02_run-01_trial-22.wav	11	3.3325	3.5725
sub-02	1	22	fee	behav_sub-02_run-01_trial-22.wav	12	3.5725	3.8125
sub-02	1	22	fee	behav_sub-02_run-01_trial-22.wav	13	3.8125	4.0725
sub-02	1	22	fee	behav_sub-02_run-01_trial-22.wav	14	4.0725	4.3325
sub-02	1	22	fee	behav_sub-02_run-01_trial-22.wav	15	4.3325	4.5725
sub-02	1	23	the	behav_sub-02_run-01_trial-23.wav	1	0.8525	1.0525
sub-02	1	23	the	behav_sub-02_run-01_trial-23.wav	2	1.0525	1.2925
sub-02	1	23	the	behav_sub-02_run-01_trial-23.wav	3	1.2925	1.5325
sub-02	1	23	the	behav_sub-02_run-01_trial-23.wav	4	1.5325	1.8125
sub-02	1	23	the	behav_sub-02_run-01_trial-23.wav	5	1.8125	2.0525
sub-02	1	23	the	behav_sub-02_run-01_trial-23.wav	6	2.0525	2.2925
sub-02	1	23	the	behav_sub-02_run-01_trial-23.wav	7	2.2925	2.5325
sub-02	1	23	the	behav_sub-02_run-01_trial-23.wav	8	2.5325	2.8125
sub-02	1	23	the	behav_sub-02_run-01_trial-23.wav	9	2.8125	3.0525
sub-02	1	23	the	behav_sub-02_run-01_trial-23.wav	10	3.0525	3.3325
sub-02	1	23	the	behav_sub-02_run-01_trial-23.wav	11	3.3325	3.5725
sub-02	1	23	the	behav_sub-02_run-01_trial-23.wav	12	3.5725	3.8125
sub-02	1	23	the	behav_sub-02_run-01_trial-23.wav	13	3.8125	4.0525
sub-02	1	23	the	behav_sub-02_run-01_trial-23.wav	14	4.0525	4.2925
sub-02	1	23	the	behav_sub-02_run-01_trial-23.wav	15	4.3525	4.5725
sub-02	1	23	the	behav_sub-02_run-01_trial-23.wav	16	4.5725	4.7525
sub-02	1	24	much	behav_sub-02_run-01_trial-24.wav	1	0.9925	1.2525
sub-02	1	24	much	behav_sub-02_run-01_trial-24.wav	2	1.2525	1.4925
sub-02	1	24	much	behav_sub-02_run-01_trial-24.wav	3	1.4925	1.7725
sub-02	1	24	much	behav_sub-02_run-01_trial-24.wav	4	1.7725	2.0325
sub-02	1	24	much	behav_sub-02_run-01_trial-24.wav	5	2.0325	2.2925
sub-02	1	24	much	behav_sub-02_run-01_trial-24.wav	6	2.2925	2.5725
sub-02	1	24	much	behav_sub-02_run-01_trial-24.wav	7	2.5725	2.8525
sub-02	1	24	much	behav_sub-02_run-01_trial-24.wav	8	2.8525	3.1325
sub-02	1	24	much	behav_sub-02_run-01_trial-24.wav	9	3.1325	3.4125
sub-02	1	24	much	behav_sub-02_run-01_trial-24.wav	10	3.4125	3.6725
sub-02	1	24	much	behav_sub-02_run-01_trial-24.wav	11	3.6725	3.9725
sub-02	1	24	much	behav_sub-02_run-01_trial-24.wav	12	3.9725	4.2325
sub-02	1	24	much	behav_sub-02_run-01_trial-24.wav	13	4.2325	4.5125
sub-02	1	24	much	behav_sub-02_run-01_trial-24.wav	14	4.5125	4.8125
sub-02	1	25	per	behav_sub-02_run-01_trial-25.wav	1	1.0525	1.2725
sub-02	1	25	per	behav_sub-02_run-01_trial-25.wav	2	1.3325	1.5125
sub-02	1	25	per	behav_sub-02_run-01_trial-25.wav	3	1.5925	1.7725
sub-02	1	25	per	behav_sub-02_run-01_trial-25.wav	4	1.8525	2.0325
sub-02	1	25	per	behav_sub-02_run-01_trial-25.wav	5	2.1125	2.2725
sub-02	1	25	per	behav_sub-02_run-01_trial-25.wav	6	2.3325	2.4925
sub-02	1	25	per	behav_sub-02_run-01_trial-25.wav	7	2.5525	2.7325
sub-02	1	25	per	behav_sub-02_run-01_trial-25.wav	8	2.7925	2.9525
sub-02	1	25	per	behav_sub-02_run-01_trial-25.wav	9	3.0325	3.1925
sub-02	1	25	per	behav_sub-02_run-01_trial-25.wav	10	3.2525	3.4325
sub-02	1	25	per	behav_sub-02_run-01_trial-25.wav	11	3.5125	3.6725
sub-02	1	25	per	behav_sub-02_run-01_trial-25.wav	12	3.7325	3.9325
sub-02	1	25	per	behav_sub-02_run-01_trial-25.wav	13	4.0325	4.2325
sub-02	1	25	per	behav_sub-02_run-01_trial-25.wav	14	4.3125	4.4925
sub-02	1	26	how	behav_sub-02_run-01_trial-26.wav	1	0.8125	1.0925
sub-02	1	26	how	behav_sub-02_run-01_trial-26.wav	2	1.0925	1.4125
sub-02	1	26	how	behav_sub-02_run-01_trial-26.wav	3	1.4125	1.7725
sub-02	1	26	how	behav_sub-02_run-01_trial-26.wav	4	1.7725	2.1125
sub-02	1	26	how	behav_sub-02_run-01_trial-26.wav	5	2.1125	2.4525
sub-02	1	26	how	behav_sub-02_run-01_trial-26.wav	6	2.4525	2.8125
sub-02	1	26	how	behav_sub-02_run-01_trial-26.wav	7	2.8125	3.1925
sub-02	1	26	how	behav_sub-02_run-01_trial-26.wav	8	3.1925	3.4725
sub-02	1	26	how	behav_sub-02_run-01_trial-26.wav	9	3.5325	3.8925
sub-02	1	26	how	behav_sub-02_run-01_trial-26.wav	10	3.8925	4.2325
sub-02	1	26	how	behav_sub-02_run-01_trial-26.wav	11	4.3325	4.5725
sub-02	1	27	pro	behav_sub-02_run-01_trial-27.wav	1	0.6525	0.8525
sub-02	1	27	pro	behav_sub-02_run-01_trial-27.wav	2	0.9325	1.1725
sub-02	1	27	pro	behav_sub-02_run-01_trial-27.wav	3	1.2525	1.5125
sub-02	1	27	pro	behav_sub-02_run-01_trial-27.wav	4	1.5925	1.8325
sub-02	1	27	pro	behav_sub-02_run-01_trial-27.wav	5	1.9125	2.1725
sub-02	1	27	pro	behav_sub-02_run-01_trial-27.wav	6	2.2325	2.4725
sub-02	1	27	pro	behav_sub-02_run-01_trial-27.wav	7	2.5325	2.7925
sub-02	1	27	pro	behav_sub-02_run-01_trial-27.wav	8	2.8525	3.0725
sub-02	1	27	pro	behav_sub-02_run-01_trial-27.wav	9	3.1325	3.3725
sub-02	1	27	pro	behav_sub-02_run-01_trial-27.wav	10	3.3725	3.7925
sub-02	1	27	pro	behav_sub-02_run-01_trial-27.wav	11	3.7925	3.9725
sub-02	1	27	pro	behav_sub-02_run-01_trial-27.wav	12	4.0725	4.2525
sub-02	1	27	pro	behav_sub-02_run-01_trial-27.wav	13	4.3525	4.5525
sub-02	1	27	pro	behav_sub-02_run-01_trial-27.wav	14	4.6325	4.8125
sub-02	1	28	caw	behav_sub-02_run-01_trial-28.wav	1	0.6525	0.8925
sub-02	1	28	caw	behav_sub-02_run-01_trial-28.wav	2	0.8925	1.1725
sub-02	1	28	caw	behav_sub-02_run-01_trial-28.wav	3	1.1725	1.4325
sub-02	1	28	caw	behav_sub-02_run-01_trial-28.wav	4	1.4725	1.7725
sub-02	1	28	caw	behav_sub-02_run-01_trial-28.wav	5	1.7725	2.0525
sub-02	1	28	caw	behav_sub-02_run-01_trial-28.wav	6	2.0925	2.3725
sub-02	1	28	caw	behav_sub-02_run-01_trial-28.wav	7	2.3725	2.6925
sub-02	1	28	caw	behav_sub-02_run-01_trial-28.wav	8	2.6925	2.9725
sub-02	1	28	caw	behav_sub-02_run-01_trial-28.wav	9	2.9725	3.2725
sub-02	1	28	caw	behav_sub-02_run-01_trial-28.wav	10	3.3325	3.5725
sub-02	1	28	caw	behav_sub-02_run-01_trial-28.wav	11	3.6325	3.8925
sub-02	1	28	caw	behav_sub-02_run-01_trial-28.wav	12	3.8925	4.1725
sub-02	1	28	caw	behav_sub-02_run-01_trial-28.wav	13	4.2325	4.4925
sub-02	1	28	caw	behav_sub-02_run-01_trial-28.wav	14	4.5325	4.7325
sub-02	1	29	ter	behav_sub-02_run-01_trial-29.wav	1	0.6725	0.8925
sub-02	1	29	ter	behav_sub-02_run-01_trial-29.wav	2	0.8925	1.1325
sub-02	1	29	ter	behav_sub-02_run-01_trial-29.wav	3	1.1325	1.4125
sub-02	1	29	ter	behav_sub-02_run-01_trial-29.wav	4	1.4125	1.6525
sub-02	1	29	ter	behav_sub-02_run-01_trial-29.wav	5	1.6525	1.8925
sub-02	1	29	ter	behav_sub-02_run-01_trial-29.wav	6	1.8925	2.1325
sub-02	1	29	ter	behav_sub-02_run-01_trial-29.wav	7	2.1325	2.3725
sub-02	1	29	ter	behav_sub-02_run-01_trial-29.wav	8	2.3725	2.6325
sub-02	1	29	ter	behav_sub-02_run-01_trial-29.wav	9	2.6925	2.8725
sub-02	1	29	ter	behav_sub-02_run-01_trial-29.wav	10	2.9125	3.1125
sub-02	1	29	ter	behav_sub-02_run-01_trial-29.wav	11	3.1525	3.3725
sub-02	1	29	ter	behav_sub-02_run-01_trial-29.wav	12	3.4325	3.6125
sub-02	1	29	ter	behav_sub-02_run-01_trial-29.wav	13	3.6725	3.8525
sub-02	1	29	ter	behav_sub-02_run-01_trial-29.wav	14	3.8925	4.0725
sub-02	1	29	ter	behav_sub-02_run-01_trial-29.wav	15	4.1325	4.3325
sub-02	1	29	ter	behav_sub-02_run-01_trial-29.wav	16	4.3725	4.5525
sub-02	1	30	pi	behav_sub-02_run-01_trial-30.wav	1	0.8125	0.9525
sub-02	1	30	pi	behav_sub-02_run-01_trial-30.wav	2	1.0125	1.1925
sub-02	1	30	pi	behav_sub-02_run-01_trial-30.wav	3	1.2525	1.4525
sub-02	1	30	pi	behav_sub-02_run-01_trial-30.wav	4	1.4525	1.6725
sub-02	1	30	pi	behav_sub-02_run-01_trial-30.wav	5	1.7525	1.9325
sub-02	1	30	pi	behav_sub-02_run-01_trial-30.wav	6	1.9325	2.1525
sub-02	1	30	pi	behav_sub-02_run-01_trial-30.wav	7	2.2125	2.4125
sub-02	1	30	pi	behav_sub-02_run-01_trial-30.wav	8	2.4725	2.6325
sub-02	1	30	pi	behav_sub-02_run-01_trial-30.wav	9	2.7125	2.8925
sub-02	1	30	pi	behav_sub-02_run-01_trial-30.wav	10	2.9725	3.1525
sub-02	1	30	pi	behav_sub-02_run-01_trial-30.wav	11	3.2125	3.3925
sub-02	1	30	pi	behav_sub-02_run-01_trial-30.wav	12	3.4725	3.6525
sub-02	1	30	pi	behav_sub-02_run-01_trial-30.wav	13	3.7125	3.9125
sub-02	1	30	pi	behav_sub-02_run-01_trial-30.wav	14	3.9725	4.1525
sub-02	1	30	pi	behav_sub-02_run-01_trial-30.wav	15	4.2125	4.4125
sub-02	1	30	pi	behav_sub-02_run-01_trial-30.wav	16	4.4725	4.6725
sub-02	1	31	per	behav_sub-02_run-01_trial-31.wav	1	0.6725	0.8525
sub-02	1	31	per	behav_sub-02_run-01_trial-31.wav	2	0.9125	1.0725
sub-02	1	31	per	behav_sub-02_run-01_trial-31.wav	3	1.1325	1.3325
sub-02	1	31	per	behav_sub-02_run-01_trial-31.wav	4	1.3925	1.5925
sub-02	1	31	per	behav_sub-02_run-01_trial-31.wav	5	1.6525	1.8525
sub-02	1	31	per	behav_sub-02_run-01_trial-31.wav	6	1.9125	2.0725
sub-02	1	31	per	behav_sub-02_run-01_trial-31.wav	7	2.1525	2.3325
sub-02	1	31	per	behav_sub-02_run-01_trial-31.wav	8	2.4125	2.5725
sub-02	1	31	per	behav_sub-02_run-01_trial-31.wav	9	2.6525	2.8525
sub-02	1	31	per	behav_sub-02_run-01_trial-31.wav	10	2.9325	3.0925
sub-02	1	31	per	behav_sub-02_run-01_trial-31.wav	11	3.2125	3.3525
sub-02	1	31	per	behav_sub-02_run-01_trial-31.wav	12	3.4525	3.6925
sub-02	1	31	per	behav_sub-02_run-01_trial-31.wav	13	3.6925	3.8525
sub-02	1	31	per	behav_sub-02_run-01_trial-31.wav	14	3.9525	4.1125
sub-02	1	31	per	behav_sub-02_run-01_trial-31.wav	15	4.1925	4.3525
sub-02	1	31	per	behav_sub-02_run-01_trial-31.wav	16	4.4525	4.6325
sub-02	1	32	jur	behav_sub-02_run-01_trial-32.wav	1	0.8125	1.0525
sub-02	1	32	jur	behav_sub-02_run-01_trial-32.wav	2	1.0525	1.3325
sub-02	1	32	jur	behav_sub-02_run-01_trial-32.wav	3	1.3325	1.5725
sub-02	1	32	jur	behav_sub-02_run-01_trial-32.wav	4	1.5725	1.8525
sub-02	1	32	jur	behav_sub-02_run-01_trial-32.wav	5	1.8525	2.1525
sub-02	1	32	jur	behav_sub-02_run-01_trial-32.wav	6	2.1525	2.4125
sub-02	1	32	jur	behav_sub-02_run-01_trial-32.wav	7	2.4125	2.6725
sub-02	1	32	jur	behav_sub-02_run-01_trial-32.wav	8	2.7125	2.9525
sub-02	1	32	jur	behav_sub-02_run-01_trial-32.wav	9	2.9525	3.2525
sub-02	1	32	jur	behav_sub-02_run-01_trial-32.wav	10	3.2525	3.4925
sub-02	1	32	jur	behav_sub-02_run-01_trial-32.wav	11	3.5525	3.7725
sub-02	1	32	jur	behav_sub-02_run-01_trial-32.wav	12	3.8525	4.0925
sub-02	1	32	jur	behav_sub-02_run-01_trial-32.wav	13	4.0925	4.3725
sub-02	1	32	jur	behav_sub-02_run-01_trial-32.wav	14	4.3725	4.6525
sub-02	1	33	thir	behav_sub-02_run-01_trial-33.wav	1	1.4325	1.6325
sub-02	1	33	thir	behav_sub-02_run-01_trial-33.wav	2	1.6925	1.8925
sub-02	1	33	thir	behav_sub-02_run-01_trial-33.wav	3	1.8925	2.1725
sub-02	1	33	thir	behav_sub-02_run-01_trial-33.wav	4	2.1725	2.3925
sub-02	1	33	thir	behav_sub-02_run-01_trial-33.wav	5	2.4525	2.6525
sub-02	1	33	thir	behav_sub-02_run-01_trial-33.wav	6	2.7125	2.9125
sub-02	1	33	thir	behav_sub-02_run-01_trial-33.wav	7	2.9525	3.1725
sub-02	1	33	thir	behav_sub-02_run-01_trial-33.wav	8	3.1725	3.4125
sub-02	1	33	thir	behav_sub-02_run-01_trial-33.wav	9	3.4725	3.6925
sub-02	1	33	thir	behav_sub-02_run-01_trial-33.wav	10	3.6925	3.9325
sub-02	1	33	thir	behav_sub-02_run-01_trial-33.wav	11	3.9325	4.2125
sub-02	1	33	thir	behav_sub-02_run-01_trial-33.wav	12	4.2125	4.4125
sub-02	1	33	thir	behav_sub-02_run-01_trial-33.wav	13	4.4525	4.6725
sub-02	1	33	thir	behav_sub-02_run-01_trial-33.wav	14	4.6725	4.7325
sub-02	1	34	thieves	behav_sub-02_run-01_trial-34.wav	1	0.7925	1.0325
sub-02	1	34	thieves	behav_sub-02_run-01_trial-34.wav	2	1.0325	1.4925
sub-02	1	34	thieves	behav_sub-02_run-01_trial-34.wav	3	1.5725	1.8725
sub-02	1	34	thieves	behav_sub-02_run-01_trial-34.wav	4	1.9125	2.3325
sub-02	1	34	thieves	behav_sub-02_run-01_trial-34.wav	5	2.3325	2.7125
sub-02	1	34	thieves	behav_sub-02_run-01_trial-34.wav	6	2.7925	3.0725
sub-02	1	34	thieves	behav_sub-02_run-01_trial-34.wav	7	3.0725	3.4725
sub-02	1	34	thieves	behav_sub-02_run-01_trial-34.wav	8	3.4725	3.8925
sub-02	1	34	thieves	behav_sub-02_run-01_trial-34.wav	9	3.8925	4.2525
sub-02	1	34	thieves	behav_sub-02_run-01_trial-34.wav	10	4.3325	4.5925
sub-02	1	35	pot	behav_sub-02_run-01_trial-35.wav	1	0.6925	0.8725
sub-02	1	35	pot	behav_sub-02_run-01_trial-35.wav	2	0.9325	1.1125
sub-02	1	35	pot	behav_sub-02_run-01_trial-35.wav	3	1.1725	1.3525
sub-02	1	35	pot	behav_sub-02_run-01_trial-35.wav	4	1.4125	1.5925
sub-02	1	35	pot	behav_sub-02_run-01_trial-35.wav	5	1.6525	1.8525
sub-02	1	35	pot	behav_sub-02_run-01_trial-35.wav	6	1.9125	2.0925
sub-02	1	35	pot	behav_sub-02_run-01_trial-35.wav	7	2.1525	2.3125
sub-02	1	35	pot	behav_sub-02_run-01_trial-35.wav	8	2.3725	2.5325
sub-02	1	35	pot	behav_sub-02_run-01_trial-35.wav	9	2.6125	2.7925
sub-02	1	35	pot	behav_sub-02_run-01_trial-35.wav	10	2.8725	3.0525
sub-02	1	35	pot	behav_sub-02_run-01_trial-35.wav	11	3.1325	3.2925
sub-02	1	35	pot	behav_sub-02_run-01_trial-35.wav	12	3.3525	3.5525
sub-02	1	35	pot	behav_sub-02_run-01_trial-35.wav	13	3.6125	3.7925
sub-02	1	35	pot	behav_sub-02_run-01_trial-35.wav	14	3.8725	4.0325
sub-02	1	35	pot	behav_sub-02_run-01_trial-35.wav	15	4.0925	4.2725
sub-02	1	35	pot	behav_sub-02_run-01_trial-35.wav	16	4.3325	4.5125
sub-02	1	36	naw	behav_sub-02_run-01_trial-36.wav	1	0.9925	1.2125
sub-02	1	36	naw	behav_sub-02_run-01_trial-36.wav	2	1.2125	1.4525
sub-02	1	36	naw	behav_sub-02_run-01_trial-36.wav	3	1.4525	1.6925
sub-02	1	36	naw	behav_sub-02_run-01_trial-36.wav	4	1.6925	1.9725
sub-02	1	36	naw	behav_sub-02_run-01_trial-36.wav	5	1.9725	2.2325
sub-02	1	36	naw	behav_sub-02_run-01_trial-36.wav	6	2.2325	2.5125
sub-02	1	36	naw	behav_sub-02_run-01_trial-36.wav	7	2.5125	2.7725
sub-02	1	36	naw	behav_sub-02_run-01_trial-36.wav	8	2.7725	3.0725
sub-02	1	36	naw	behav_sub-02_run-01_trial-36.wav	9	3.0725	3.3325
sub-02	1	36	naw	behav_sub-02_run-01_trial-36.wav	10	3.3325	3.6125
sub-02	1	36	naw	behav_sub-02_run-01_trial-36.wav	11	3.6125	3.8925
sub-02	1	36	naw	behav_sub-02_run-01_trial-36.wav	12	3.8925	4.1725
sub-02	1	36	naw	behav_sub-02_run-01_trial-36.wav	13	4.1725	4.4725
sub-02	1	36	naw	behav_sub-02_run-01_trial-36.wav	14	4.4725	4.6925
sub-02	1	37	throne	behav_sub-02_run-01_trial-37.wav	1	0.6525	0.9925
sub-02	1	37	throne	behav_sub-02_run-01_trial-37.wav	2	0.9925	1.3125
sub-02	1	37	throne	behav_sub-02_run-01_trial-37.wav	3	1.3725	1.6725
sub-02	1	37	throne	behav_sub-02_run-01_trial-37.wav	4	1.7325	2.0725
sub-02	1	37	throne	behav_sub-02_run-01_trial-37.wav	5	2.0725	2.4525
sub-02	1	37	throne	behav_sub-02_run-01_trial-37.wav	6	2.4525	2.8125
sub-02	1	37	throne	behav_sub-02_run-01_trial-37.wav	7	2.8125	3.1725
sub-02	1	37	throne	behav_sub-02_run-01_trial-37.wav	8	3.1725	3.5725
sub-02	1	37	throne	behav_sub-02_run-01_trial-37.wav	9	3.5725	3.8925
sub-02	1	37	throne	behav_sub-02_run-01_trial-37.wav	10	3.9325	4.2725
sub-02	1	37	throne	behav_sub-02_run-01_trial-37.wav	11	4.2725	4.5925
sub-02	1	38	airy	behav_sub-02_run-01_trial-38.wav	1	0.5725	0.7725
sub-02	1	38	airy	behav_sub-02_run-01_trial-38.wav	2	0.7725	0.9525
sub-02	1	38	airy	behav_sub-02_run-01_trial-38.wav	3	0.9525	1.1925
sub-02	1	38	airy	behav_sub-02_run-01_trial-38.wav	4	1.1925	1.3325
sub-02	1	38	airy	behav_sub-02_run-01_trial-38.wav	5	1.3325	1.5725
sub-02	1	38	airy	behav_sub-02_run-01_trial-38.wav	6	1.5725	1.7325
sub-02	1	38	airy	behav_sub-02_run-01_trial-38.wav	7	1.7325	1.9525
sub-02	1	38	airy	behav_sub-02_run-01_trial-38.wav	8	1.9525	2.1525
sub-02	1	38	airy	behav_sub-02_run-01_trial-38.wav	9	2.1525	2.3725
sub-02	1	38	airy	behav_sub-02_run-01_trial-38.wav	10	2.3725	2.5525
sub-02	1	38	airy	behav_sub-02_run-01_trial-38.wav	11	2.6125	2.8525
sub-02	1	38	airy	behav_sub-02_run-01_trial-38.wav	12	2.8525	3.0525
sub-02	1	38	airy	behav_sub-02_run-01_trial-38.wav	13	3.0525	3.2925
sub-02	1	38	airy	behav_sub-02_run-01_trial-38.wav	14	3.2925	3.4925
sub-02	1	38	airy	behav_sub-02_run-01_trial-38.wav	15	3.4925	3.7525
sub-02	1	38	airy	behav_sub-02_run-01_trial-38.wav	16	3.7525	3.9725
sub-02	1	38	airy	behav_sub-02_run-01_trial-38.wav	17	3.9725	4.2125
sub-02	1	38	airy	behav_sub-02_run-01_trial-38.wav	18	4.2125	4.3925
sub-02	1	38	airy	behav_sub-02_run-01_trial-38.wav	19	4.4525	4.6325
sub-02	1	38	airy	behav_sub-02_run-01_trial-38.wav	20	4.6325	4.7925
sub-02	1	39	less	behav_sub-02_run-01_trial-39.wav	1	0.8125	1.0525
sub-02	1	39	less	behav_sub-02_run-01_trial-39.wav	2	1.0525	1.2925
sub-02	1	39	less	behav_sub-02_run-01_trial-39.wav	3	1.2925	1.4925
sub-02	1	39	less	behav_sub-02_run-01_trial-39.wav	4	1.4925	1.6925
sub-02	1	39	less	behav_sub-02_run-01_trial-39.wav	5	1.6925	2.0125
sub-02	1	39	less	behav_sub-02_run-01_trial-39.wav	6	2.0125	2.2725
sub-02	1	39	less	behav_sub-02_run-01_trial-39.wav	7	2.3325	2.7125
sub-02	1	39	less	behav_sub-02_run-01_trial-39.wav	8	2.7125	2.9925
sub-02	1	39	less	behav_sub-02_run-01_trial-39.wav	9	2.9925	3.0525
sub-02	1	39	less	behav_sub-02_run-01_trial-39.wav	10	3.1125	3.3325
sub-02	1	39	less	behav_sub-02_run-01_trial-39.wav	11	3.3725	3.6525
sub-02	1	39	less	behav_sub-02_run-01_trial-39.wav	12	3.6525	3.8525
sub-02	1	39	less	behav_sub-02_run-01_trial-39.wav	13	3.8525	4.7525
sub-02	1	40	peck	behav_sub-02_run-01_trial-40.wav	1	0.9325	1.1125
sub-02	1	40	peck	behav_sub-02_run-01_trial-40.wav	2	1.1925	1.3525
sub-02	1	40	peck	behav_sub-02_run-01_trial-40.wav	3	1.4325	1.6525
sub-02	1	40	peck	behav_sub-02_run-01_trial-40.wav	4	1.6525	1.8325
sub-02	1	40	peck	behav_sub-02_run-01_trial-40.wav	5	1.9125	2.1325
sub-02	1	40	peck	behav_sub-02_run-01_trial-40.wav	6	2.1325	2.3925
sub-02	1	40	peck	behav_sub-02_run-01_trial-40.wav	7	2.3925	2.6125
sub-02	1	40	peck	behav_sub-02_run-01_trial-40.wav	8	2.6725	2.8925
sub-02	1	40	peck	behav_sub-02_run-01_trial-40.wav	9	2.9725	3.1725
sub-02	1	40	peck	behav_sub-02_run-01_trial-40.wav	10	3.2125	3.4325
sub-02	1	40	peck	behav_sub-02_run-01_trial-40.wav	11	3.4925	3.7125
sub-02	1	40	peck	behav_sub-02_run-01_trial-40.wav	12	3.7125	3.9525
sub-02	1	40	peck	behav_sub-02_run-01_trial-40.wav	13	3.9925	4.2125
sub-02	1	40	peck	behav_sub-02_run-01_trial-40.wav	14	4.2125	4.4125
sub-02	1	40	peck	behav_sub-02_run-01_trial-40.wav	15	4.4925	4.7525
sub-02	1	41	three	behav_sub-02_run-01_trial-41.wav	1	0.6525	0.9125
sub-02	1	41	three	behav_sub-02_run-01_trial-41.wav	2	0.9525	1.2525
sub-02	1	41	three	behav_sub-02_run-01_trial-41.wav	3	1.2525	1.5525
sub-02	1	41	three	behav_sub-02_run-01_trial-41.wav	4	1.6125	1.9125
sub-02	1	41	three	behav_sub-02_run-01_trial-41.wav	5	1.9725	2.2925
sub-02	1	41	three	behav_sub-02_run-01_trial-41.wav	6	2.3525	2.6725
sub-02	1	41	three	behav_sub-02_run-01_trial-41.wav	7	2.7325	3.0125
sub-02	1	41	three	behav_sub-02_run-01_trial-41.wav	8	3.0725	3.3925
sub-02	1	41	three	behav_sub-02_run-01_trial-41.wav	9	3.4525	3.7525
sub-02	1	41	three	behav_sub-02_run-01_trial-41.wav	10	3.7525	3.9525
sub-02	1	41	three	behav_sub-02_run-01_trial-41.wav	11	4.0125	4.3125
sub-02	1	41	three	behav_sub-02_run-01_trial-41.wav	12	4.3925	4.6925
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	1	0.5325	0.6525
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	2	0.6525	0.8525
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	3	0.8525	0.9525
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	4	0.9525	1.0525
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	5	1.0525	1.2725
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	6	1.2725	1.4725
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	7	1.4725	1.6125
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	8	1.6125	1.8125
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	9	1.8125	1.9325
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	10	1.9325	2.2525
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	11	2.2525	2.4525
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	12	2.4525	2.5725
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	13	2.5725	2.6925
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	14	2.7525	2.8925
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	15	2.8925	2.9725
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	16	2.9725	3.2125
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	17	3.2125	3.3125
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	18	3.3125	3.4925
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	19	3.4925	3.7925
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	20	3.7925	3.8925
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	21	3.9525	4.0925
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	22	4.0925	4.1925
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	23	4.1925	4.3325
sub-02	1	42	if	behav_sub-02_run-01_trial-42.wav	24	4.3325	4.5525
